10,107b6e3a
3488548,3c028041
348854c,8c43cba0
3488550,3c028040
3488554,94450844
3488558,24420844
348855c,94440002
3488560,94420004
3488564,a4650000
3488568,a4640002
348856c,a4620004
3488570,3c028041
3488574,8c43cb9c
3488578,3c028040
348857c,9445084a
3488580,2442084a
3488584,94440002
3488588,94420004
348858c,a4650000
3488590,a4640002
3488594,a4620004
3488598,3c028041
348859c,8c43cb98
34885a0,3c028040
34885a4,94450850
34885a8,24420850
34885ac,94440002
34885b0,94420004
34885b4,a4650000
34885b8,a4640002
34885bc,a4620004
34885c0,3c028041
34885c4,8c42cb94
34885c8,3c068040
34885cc,94c30862
34885d0,a4430000
34885d4,3c028041
34885d8,8c43cb90
34885dc,24c20862
34885e0,94440002
34885e4,a4640000
34885e8,3c038041
34885ec,8c63cb8c
34885f0,94440004
34885f4,a4640000
34885f8,3c038041
34885fc,8c63cb88
3488600,3c058040
3488604,94a40868
3488608,a4640000
348860c,3c038041
3488610,8c64cb84
3488614,24a30868
3488618,94670002
348861c,a4870000
3488620,3c048041
3488624,8c84cb80
3488628,94670004
348862c,a4870000
3488630,3c048041
3488634,8c84cb7c
3488638,94c80862
348863c,94470002
3488640,94460004
3488644,a4880000
3488648,a4870002
348864c,a4860004
3488650,3c048041
3488654,8c84cb6c
3488658,94a60868
348865c,94650002
3488660,94630004
3488664,a4860000
3488668,a4850002
348866c,a4830004
3488670,94420002
3488674,3043ffff
3488678,2c6300ce
348867c,50600001
3488680,240200cd
3488684,24420032
3488688,3047ffff
348868c,3c028040
3488690,94420866
3488694,3043ffff
3488698,2c6300ce
348869c,50600001
34886a0,240200cd
34886a4,24420032
34886a8,3046ffff
34886ac,3c028040
34886b0,94420868
34886b4,3043ffff
34886b8,2c6300ce
34886bc,50600001
34886c0,240200cd
34886c4,24420032
34886c8,3044ffff
34886cc,3c028040
34886d0,9442086a
34886d4,3043ffff
34886d8,2c6300ce
34886dc,50600001
34886e0,240200cd
34886e4,24420032
34886e8,3043ffff
34886ec,3c028040
34886f0,9442086c
34886f4,3045ffff
34886f8,2ca500ce
34886fc,50a00001
3488700,240200cd
3488704,24420032
3488708,3c058041
348870c,8ca8cb78
3488710,3c058040
3488714,94a50862
3488718,30a9ffff
348871c,2d2900ce
3488720,15200002
3488724,3042ffff
3488728,240500cd
348872c,24a50032
3488730,a5050000
3488734,a5070002
3488738,a5060004
348873c,3c058041
3488740,8ca5cb68
3488744,a4a40000
3488748,a4a30002
348874c,a4a20004
3488750,3c028041
3488754,8c43cb70
3488758,3c028040
348875c,94450862
3488760,24420862
3488764,94440002
3488768,94420004
348876c,a4650000
3488770,a4640002
3488774,a4620004
3488778,3c028041
348877c,8c43cb60
3488780,3c028040
3488784,94450868
3488788,24420868
348878c,94440002
3488790,94420004
3488794,a4650000
3488798,a4640002
348879c,a4620004
34887a0,3c028041
34887a4,8c43cb5c
34887a8,3c028040
34887ac,94460856
34887b0,24440856
34887b4,94850002
34887b8,94840004
34887bc,a4660000
34887c0,a4650002
34887c4,a4640004
34887c8,94420856
34887cc,3043ffff
34887d0,2c6300ce
34887d4,50600001
34887d8,240200cd
34887dc,24420032
34887e0,3044ffff
34887e4,3c028040
34887e8,94420858
34887ec,3043ffff
34887f0,2c6300ce
34887f4,50600001
34887f8,240200cd
34887fc,24420032
3488800,3043ffff
3488804,3c028040
3488808,9442085a
348880c,3045ffff
3488810,2ca500ce
3488814,50a00001
3488818,240200cd
348881c,24420032
3488820,3042ffff
3488824,3c058041
3488828,8ca5cb58
348882c,a4a40000
3488830,a4a30002
3488834,a4a20004
3488838,3c058041
348883c,8ca5cb50
3488840,a4a40000
3488844,a4a30002
3488848,3e00008
348884c,a4a20004
3488850,3c028011
3488854,3442a5d0
3488858,8c4200a0
348885c,21302
3488860,30420003
3488864,21840
3488868,621821
348886c,3c028041
3488870,2442b774
3488874,621821
3488878,90640000
348887c,42600
3488880,90620001
3488884,21400
3488888,822021
348888c,90620002
3488890,21200
3488894,3e00008
3488898,821021
348889c,3c028041
34888a0,9042cc0c
34888a4,3e00008
34888a8,2102b
34888ac,3c038041
34888b0,9062cc0c
34888b4,24420001
34888b8,3e00008
34888bc,a062cc0c
34888c0,3c028041
34888c4,9042cc0c
34888c8,1040001b
34888cc,2442ffff
34888d0,27bdffd8
34888d4,afbf0024
34888d8,afb10020
34888dc,afb0001c
34888e0,3c038041
34888e4,a062cc0c
34888e8,3c108038
34888ec,3610e578
34888f0,24050014
34888f4,3c11801d
34888f8,200f809
34888fc,3624aa30
3488900,24020014
3488904,afa20014
3488908,afa00010
348890c,26100130
3488910,3825
3488914,24060003
3488918,3625aa30
348891c,200f809
3488920,262484a0
3488924,8fbf0024
3488928,8fb10020
348892c,8fb0001c
3488930,3e00008
3488934,27bd0028
3488938,3e00008
3488940,3e00008
3488948,24020140
348894c,3e00008
3488950,a4821424
3488954,27bdffe0
3488958,afbf001c
348895c,afb10018
3488960,afb00014
3488964,808025
3488968,8c8208c4
348896c,24420001
3488970,c102b4d
3488974,ac8208c4
3488978,3c028041
348897c,9442cbc2
3488980,8e0308c4
3488984,1462001e
3488988,8fbf001c
348898c,920200b2
3488990,34420001
3488994,a20200b2
3488998,3c04801c
348899c,348484a0
34889a0,3c110001
34889a4,918821
34889a8,86221e1a
34889ac,ae020000
34889b0,948200a4
34889b4,a6020066
34889b8,3c108009
34889bc,3602d894
34889c0,40f809
34889c4,261005d4
34889c8,3c04a34b
34889cc,200f809
34889d0,3484e820
34889d4,3c028011
34889d8,3442a5d0
34889dc,2403fff8
34889e0,a4431412
34889e4,240200a0
34889e8,a6221e1a
34889ec,24020014
34889f0,a2221e15
34889f4,24020001
34889f8,a2221e5e
34889fc,8fbf001c
3488a00,8fb10018
3488a04,8fb00014
3488a08,3e00008
3488a0c,27bd0020
3488a10,8c8200a0
3488a14,34423000
3488a18,ac8200a0
3488a1c,3c028041
3488a20,9042cc0f
3488a24,304200ff
3488a28,10400005
3488a2c,52840
3488a30,3c028010
3488a34,451021
3488a38,94428cec
3488a3c,a4820034
3488a40,3e00008
3488a48,24020001
3488a4c,3e00008
3488a50,a082003e
3488a54,24020012
3488a58,2406ffff
3488a5c,24070016
3488a60,821821
3488a64,80630074
3488a68,54660004
3488a6c,24420001
3488a70,822021
3488a74,3e00008
3488a78,a0850074
3488a7c,1447fff9
3488a80,821821
3488a84,3e00008
3488a8c,862021
3488a90,908200a8
3488a94,a22825
3488a98,3e00008
3488a9c,a08500a8
3488aa0,852021
3488aa4,908200bc
3488aa8,21e00
3488aac,31e03
3488ab0,4620001
3488ab4,1025
3488ab8,24420001
3488abc,3e00008
3488ac0,a08200bc
3488ac4,852021
3488ac8,3c028040
3488acc,24421452
3488ad0,a21021
3488ad4,90430000
3488ad8,52840
3488adc,3c028041
3488ae0,2442ba50
3488ae4,a22821
3488ae8,a32821
3488aec,908300bc
3488af0,31600
3488af4,21603
3488af8,4420001
3488afc,1825
3488b00,90a20000
3488b04,431021
3488b08,3e00008
3488b0c,a08200bc
3488b10,24020001
3488b14,a082003d
3488b18,24020014
3488b1c,a08200cf
3488b20,24020140
3488b24,3e00008
3488b28,a4821424
3488b2c,24020001
3488b30,a0820032
3488b34,a082003a
3488b38,24020030
3488b3c,a48213f4
3488b40,3e00008
3488b44,a0820033
3488b48,24020002
3488b4c,a0820032
3488b50,24020001
3488b54,a082003a
3488b58,a082003c
3488b5c,24020060
3488b60,a48213f4
3488b64,3e00008
3488b68,a0820033
3488b6c,24020007
3488b70,3e00008
3488b74,a082007b
3488b78,24020001
3488b7c,a21004
3488b80,8c8500a4
3488b84,a22825
3488b88,3e00008
3488b8c,ac8500a4
3488b90,27bdffe8
3488b94,afbf0014
3488b98,c10222b
3488ba0,8fbf0014
3488ba4,3e00008
3488ba8,27bd0018
3488bac,24020010
3488bb0,a0820082
3488bb4,9082009a
3488bb8,2442000a
3488bbc,3e00008
3488bc0,a082009a
3488bc4,3c028041
3488bc8,9042cc0f
3488bcc,304200ff
3488bd0,10400005
3488bd4,52840
3488bd8,3c028010
3488bdc,451021
3488be0,94428cec
3488be4,a4820034
3488be8,3e00008
3488bf0,3c028041
3488bf4,9042cc0e
3488bf8,1040000c
3488bfc,3c028041
3488c00,94820f06
3488c04,34420040
3488c08,a4820f06
3488c0c,3c028041
3488c10,9042cc0d
3488c14,54400009
3488c18,94820f06
3488c1c,94820ef4
3488c20,3042fb87
3488c24,3e00008
3488c28,a4820ef4
3488c2c,9042cc0d
3488c30,1040000c
3488c38,94820f06
3488c3c,34420080
3488c40,a4820f06
3488c44,94820ef6
3488c48,24038f00
3488c4c,431025
3488c50,a4820ef6
3488c54,94820ee4
3488c58,2403f000
3488c5c,431025
3488c60,a4820ee4
3488c64,3e00008
3488c6c,2c8200d4
3488c70,1040000b
3488c74,41880
3488c78,641021
3488c7c,21080
3488c80,3c058041
3488c84,24a5ba6c
3488c88,a21021
3488c8c,80430000
3488c90,3182b
3488c94,31823
3488c98,3e00008
3488c9c,431024
3488ca0,3e00008
3488ca4,1025
3488ca8,27bdffe0
3488cac,afbf001c
3488cb0,afb20018
3488cb4,afb10014
3488cb8,afb00010
3488cbc,808025
3488cc0,3c128011
3488cc4,3652a5d0
3488cc8,c10231b
3488ccc,2002025
3488cd0,2008825
3488cd4,8c420008
3488cd8,2002825
3488cdc,40f809
3488ce0,2402025
3488ce4,1622fff8
3488ce8,408025
3488cec,2201025
3488cf0,8fbf001c
3488cf4,8fb20018
3488cf8,8fb10014
3488cfc,8fb00010
3488d00,3e00008
3488d04,27bd0020
3488d08,27bdffe8
3488d0c,afbf0014
3488d10,8c82000c
3488d14,84860012
3488d18,84850010
3488d1c,3c048011
3488d20,40f809
3488d24,3484a5d0
3488d28,8fbf0014
3488d2c,3e00008
3488d30,27bd0018
3488d34,3e00008
3488d38,a01025
3488d3c,8082007d
3488d40,21027
3488d44,2102b
3488d48,3e00008
3488d4c,24420008
3488d50,8c8200a0
3488d54,21182
3488d58,30420007
3488d5c,10400005
3488d64,38420001
3488d68,2102b
3488d6c,3e00008
3488d70,24420035
3488d74,3e00008
3488d78,24020054
3488d7c,8c8200a0
3488d80,210c2
3488d84,30420007
3488d88,10400005
3488d90,38420001
3488d94,2102b
3488d98,3e00008
3488d9c,24420033
3488da0,3e00008
3488da4,24020032
3488da8,8c8200a0
3488dac,30420007
3488db0,10400005
3488db8,38420001
3488dbc,2102b
3488dc0,3e00008
3488dc4,24420030
3488dc8,3e00008
3488dcc,24020004
3488dd0,8c8300a0
3488dd4,31b82
3488dd8,30630007
3488ddc,10600005
3488de0,24040001
3488de4,14640004
3488de8,2402007b
3488dec,3e00008
3488df0,24020060
3488df4,24020005
3488df8,3e00008
3488e00,8c8300a0
3488e04,31b02
3488e08,30630003
3488e0c,10600005
3488e10,24040001
3488e14,14640004
3488e18,240200c7
3488e1c,3e00008
3488e20,24020046
3488e24,24020045
3488e28,3e00008
3488e30,8c8200a0
3488e34,21242
3488e38,30420007
3488e3c,2102b
3488e40,3e00008
3488e44,24420037
3488e48,8c8200a0
3488e4c,21502
3488e50,30420007
3488e54,2c420002
3488e58,2c420001
3488e5c,3e00008
3488e60,24420079
3488e64,8c8200a0
3488e68,21442
3488e6c,30420007
3488e70,2c420002
3488e74,2c420001
3488e78,3e00008
3488e7c,24420077
3488e80,9082003a
3488e84,2102b
3488e88,3e00008
3488e8c,244200b9
3488e90,8083007c
3488e94,2402ffff
3488e98,50620007
3488e9c,2402006b
3488ea0,80830094
3488ea4,28630006
3488ea8,10600003
3488eac,2402006a
3488eb0,3e00008
3488eb4,24020003
3488eb8,3e00008
3488ec0,8083007b
3488ec4,2402ffff
3488ec8,10620003
3488ed0,3e00008
3488ed4,2402000c
3488ed8,3e00008
3488edc,2402003b
3488ee0,8c8300a0
3488ee4,30630007
3488ee8,14600002
3488eec,a01025
3488ef0,2402004d
3488ef4,3e00008
3488efc,8c8300a0
3488f00,30630038
3488f04,14600002
3488f08,a01025
3488f0c,2402004d
3488f10,3e00008
3488f18,8c8300a0
3488f1c,3c040001
3488f20,3484c000
3488f24,641824
3488f28,14600002
3488f2c,a01025
3488f30,2402004d
3488f34,3e00008
3488f3c,94820eda
3488f40,30420008
3488f44,14400010
3488f4c,80830086
3488f50,2402001b
3488f54,1062000e
3488f5c,80830087
3488f60,1062000d
3488f68,80830088
3488f6c,1062000c
3488f70,2403001b
3488f74,80840089
3488f78,1483000a
3488f7c,a01025
3488f80,3e00008
3488f84,240200c8
3488f88,3e00008
3488f8c,240200c8
3488f90,3e00008
3488f94,240200c8
3488f98,3e00008
3488f9c,240200c8
3488fa0,240200c8
3488fa4,3e00008
3488fac,27bdffe8
3488fb0,afbf0014
3488fb4,c102caa
3488fbc,c1020b1
3488fc4,c102aa8
3488fcc,c101d4e
3488fd4,c1027ab
3488fdc,8fbf0014
3488fe0,3e00008
3488fe4,27bd0018
3488fe8,27bdffe8
3488fec,afbf0014
3488ff0,c101f0b
3488ff8,c101380
3489000,c1026ce
3489008,c10212d
3489010,c10180c
3489018,8fbf0014
348901c,3e00008
3489020,27bd0018
3489024,27bdffe8
3489028,afbf0014
348902c,afb00010
3489030,3c10801c
3489034,361084a0
3489038,8e040000
348903c,c101574
3489040,248402a8
3489044,8e040000
3489048,c102b57
348904c,248402a8
3489050,c101cfc
3489058,8e040000
348905c,c102998
3489060,248402a8
3489064,8fbf0014
3489068,8fb00010
348906c,3e00008
3489070,27bd0018
3489074,27bdffe0
3489078,afbf001c
348907c,afb10018
3489080,afb00014
3489084,808025
3489088,c102ccf
348908c,a08825
3489090,2202825
3489094,c027368
3489098,2002025
348909c,8fbf001c
34890a0,8fb10018
34890a4,8fb00014
34890a8,3e00008
34890ac,27bd0020
34890b0,27bdffe8
34890b4,afbf0014
34890b8,c101cd5
34890c0,c102ca5
34890c8,c1027be
34890d0,c101806
34890d8,8fbf0014
34890dc,3e00008
34890e0,27bd0018
34890e4,3c02801c
34890e8,344284a0
34890ec,3c030001
34890f0,431021
34890f4,84430988
34890f8,14600022
34890fc,3c02801c
3489100,344284a0
3489104,3c030001
3489108,431021
348910c,84420992
3489110,14400014
3489114,21840
3489118,3c028011
348911c,3442a5d0
3489120,8c420004
3489124,14400009
3489128,3c028011
348912c,3442a5d0
3489130,8c4300a0
3489134,3c020001
3489138,3442c007
348913c,621824
3489140,14600026
3489144,24020001
3489148,3c028011
348914c,3442a5d0
3489150,8c4200a0
3489154,21382
3489158,30420007
348915c,3e00008
3489160,2102b
3489164,621821
3489168,3c028011
348916c,3442a5d0
3489170,8c4200a0
3489174,621006
3489178,30420007
348917c,3e00008
3489180,2102b
3489184,344284a0
3489188,3c040001
348918c,441021
3489190,84440992
3489194,1480000a
3489198,3c028011
348919c,24020003
34891a0,14620007
34891a4,3c028011
34891a8,3442a5d0
34891ac,8c42009c
34891b0,3c03000c
34891b4,431024
34891b8,3e00008
34891bc,2102b
34891c0,3442a5d0
34891c4,9442009c
34891c8,42080
34891cc,2463ffff
34891d0,832021
34891d4,821007
34891d8,30420001
34891dc,3e00008
34891e4,27bdffe0
34891e8,afbf001c
34891ec,3c028040
34891f0,9042087b
34891f4,10400010
34891f8,3c028040
34891fc,2406000c
3489200,3c028041
3489204,8c45cc10
3489208,c1028f1
348920c,27a40010
3489210,3c028011
3489214,97a30010
3489218,a4435dd2
348921c,93a30012
3489220,a0435dd4
3489224,97a30010
3489228,a4435dda
348922c,93a30012
3489230,a0435ddc
3489234,3c028040
3489238,9042087c
348923c,10400010
3489240,8fbf001c
3489244,2406000a
3489248,3c028041
348924c,8c45cc10
3489250,c1028f1
3489254,27a40010
3489258,3c028011
348925c,97a30010
3489260,a4435dce
3489264,93a30012
3489268,a0435dd0
348926c,97a30010
3489270,a4435dd6
3489274,93a30012
3489278,a0435dd8
348927c,8fbf001c
3489280,3e00008
3489284,27bd0020
3489288,3c02801d
348928c,3442aa30
3489290,8c420678
3489294,10400063
348929c,8c430130
34892a0,10600060
34892a8,8c4201c8
34892ac,2c43001f
34892b0,1060005c
34892b8,27bdffd8
34892bc,afbf0024
34892c0,afb10020
34892c4,afb0001c
34892c8,280c0
34892cc,2028023
34892d0,108080
34892d4,2028023
34892d8,108100
34892dc,3c028011
34892e0,2028021
34892e4,3c028040
34892e8,9042087d
34892ec,10400018
34892f0,2610572c
34892f4,3c118041
34892f8,24060006
34892fc,8e25cc10
3489300,c1028f1
3489304,27a40010
3489308,93a20010
348930c,a2020192
3489310,93a20011
3489314,a2020193
3489318,93a20012
348931c,a2020194
3489320,8e25cc10
3489324,24060006
3489328,24a5000c
348932c,c1028f1
3489330,27a40010
3489334,93a20010
3489338,a202019a
348933c,93a20011
3489340,a202019b
3489344,93a20012
3489348,1000000c
348934c,a202019c
3489350,3c028040
3489354,9044086e
3489358,a2040192
348935c,2442086e
3489360,90430001
3489364,a2030193
3489368,90420002
348936c,a2020194
3489370,a204019a
3489374,a203019b
3489378,a202019c
348937c,3c028040
3489380,9042087e
3489384,10400018
3489388,3c028040
348938c,3c118041
3489390,24060005
3489394,8e25cc10
3489398,c1028f1
348939c,27a40010
34893a0,93a20010
34893a4,a2020196
34893a8,93a20011
34893ac,a2020197
34893b0,93a20012
34893b4,a2020198
34893b8,8e25cc10
34893bc,24060005
34893c0,24a5000a
34893c4,c1028f1
34893c8,27a40010
34893cc,93a20010
34893d0,a202019e
34893d4,93a20011
34893d8,a202019f
34893dc,93a20012
34893e0,1000000b
34893e4,a20201a0
34893e8,90440871
34893ec,a2040196
34893f0,24420871
34893f4,90430001
34893f8,a2030197
34893fc,90420002
3489400,a2020198
3489404,a204019e
3489408,a203019f
348940c,a20201a0
3489410,8fbf0024
3489414,8fb10020
3489418,8fb0001c
348941c,3e00008
3489420,27bd0028
3489424,3e00008
348942c,27bdffd0
3489430,afbf002c
3489434,afb20028
3489438,afb10024
348943c,afb00020
3489440,3c028040
3489444,90430874
3489448,240200fa
348944c,14620008
3489450,24100001
3489454,3c028040
3489458,24420874
348945c,90500001
3489460,90420002
3489464,2028025
3489468,321000ff
348946c,10802b
3489470,3c028040
3489474,90430877
3489478,240200fa
348947c,14620008
3489480,24110001
3489484,3c028040
3489488,24420877
348948c,90510001
3489490,90420002
3489494,2228825
3489498,323100ff
348949c,11882b
34894a0,3c128041
34894a4,24060009
34894a8,8e45cc10
34894ac,c1028f1
34894b0,27a40010
34894b4,8e45cc10
34894b8,24060009
34894bc,24a50012
34894c0,c1028f1
34894c4,27a40014
34894c8,24060007
34894cc,8e45cc10
34894d0,c1028f1
34894d4,27a40018
34894d8,8e45cc10
34894dc,24060007
34894e0,24a5000e
34894e4,c1028f1
34894e8,27a4001c
34894ec,3c02801c
34894f0,344284a0
34894f4,8c421c4c
34894f8,10400064
34894fc,8fbf002c
3489500,240500da
3489504,3c068011
3489508,24c65c3c
348950c,3c088040
3489510,3c078040
3489514,3c0a8040
3489518,254c0877
348951c,3c098040
3489520,252b0874
3489524,8c430130
3489528,50600055
348952c,8c420124
3489530,84430000
3489534,54650052
3489538,8c420124
348953c,8c43016c
3489540,320c0
3489544,832023
3489548,42080
348954c,832023
3489550,42100
3489554,2484faf0
3489558,862021
348955c,8c4d0170
3489560,d18c0
3489564,6d1823
3489568,31880
348956c,6d1823
3489570,31900
3489574,2463faf0
3489578,910d087f
348957c,11a0000e
3489580,661821
3489584,97ae0010
3489588,a48e0192
348958c,93ad0012
3489590,a08d0194
3489594,a46e0192
3489598,a06d0194
348959c,97ae0014
34895a0,a48e019a
34895a4,93ad0016
34895a8,a08d019c
34895ac,a46e019a
34895b0,10000012
34895b4,a06d019c
34895b8,12000011
34895bc,90ed0880
34895c0,912f0874
34895c4,a08f0192
34895c8,916e0001
34895cc,a08e0193
34895d0,916d0002
34895d4,a08d0194
34895d8,a06f0192
34895dc,a06e0193
34895e0,a06d0194
34895e4,a08f019a
34895e8,a08e019b
34895ec,a08d019c
34895f0,a06f019a
34895f4,a06e019b
34895f8,a06d019c
34895fc,90ed0880
3489600,11a0000d
3489604,97ae0018
3489608,a48e0196
348960c,93ad001a
3489610,a08d0198
3489614,a46e0196
3489618,a06d0198
348961c,97ae001c
3489620,a48e019e
3489624,93ad001e
3489628,a08d01a0
348962c,a46e019e
3489630,10000012
3489634,a06d01a0
3489638,52200011
348963c,8c420124
3489640,914f0877
3489644,a08f0196
3489648,918e0001
348964c,a08e0197
3489650,918d0002
3489654,a08d0198
3489658,a06f0196
348965c,a06e0197
3489660,a06d0198
3489664,a08f019e
3489668,a08e019f
348966c,a08d01a0
3489670,a06f019e
3489674,a06e019f
3489678,a06d01a0
348967c,8c420124
3489680,5440ffa9
3489684,8c430130
3489688,8fbf002c
348968c,8fb20028
3489690,8fb10024
3489694,8fb00020
3489698,3e00008
348969c,27bd0030
34896a0,27bdffd8
34896a4,afbf001c
34896a8,f7b40020
34896ac,3c028040
34896b0,9042087f
34896b4,1040000a
34896b8,46006506
34896bc,24060009
34896c0,3c028041
34896c4,8c45cc10
34896c8,c1028f1
34896cc,27a40010
34896d0,93a20010
34896d4,93a30011
34896d8,10000006
34896dc,93a40012
34896e0,3c048040
34896e4,90820874
34896e8,24840874
34896ec,90830001
34896f0,90840002
34896f4,240500fa
34896f8,14450043
34896fc,642825
3489700,14a00041
3489708,3c028041
348970c,c440b7c0
3489710,4600a002
3489714,3c028041
3489718,c442b7c4
348971c,46020000
3489720,3c028041
3489724,c442b7c8
3489728,4600103e
3489730,45030005
3489734,46020001
3489738,4600000d
348973c,44020000
3489740,10000006
3489744,304200ff
3489748,4600000d
348974c,44020000
3489750,3c038000
3489754,431025
3489758,304200ff
348975c,3c038041
3489760,c460b7cc
3489764,4600a002
3489768,3c038041
348976c,c462b7c4
3489770,46020000
3489774,3c038041
3489778,c462b7c8
348977c,4600103e
3489784,45030005
3489788,46020001
348978c,4600000d
3489790,44030000
3489794,10000006
3489798,306300ff
348979c,4600000d
34897a0,44030000
34897a4,3c048000
34897a8,641825
34897ac,306300ff
34897b0,3c048041
34897b4,c480b7d0
34897b8,4600a002
34897bc,3c048041
34897c0,c482b7d4
34897c4,46020000
34897c8,3c048041
34897cc,c482b7c8
34897d0,4600103e
34897d8,45030005
34897dc,46020001
34897e0,4600000d
34897e4,44040000
34897e8,10000040
34897ec,308400ff
34897f0,4600000d
34897f4,44040000
34897f8,3c058000
34897fc,852025
3489800,1000003a
3489804,308400ff
3489808,44820000
3489810,46800020
3489814,46140002
3489818,3c028041
348981c,c442b7c8
3489820,4600103e
3489828,45030005
348982c,46020001
3489830,4600000d
3489834,44020000
3489838,10000006
348983c,304200ff
3489840,4600000d
3489844,44020000
3489848,3c058000
348984c,451025
3489850,304200ff
3489854,44830000
348985c,46800020
3489860,46140002
3489864,3c038041
3489868,c462b7c8
348986c,4600103e
3489874,45030005
3489878,46020001
348987c,4600000d
3489880,44030000
3489884,10000006
3489888,306300ff
348988c,4600000d
3489890,44030000
3489894,3c058000
3489898,651825
348989c,306300ff
34898a0,44840000
34898a8,46800020
34898ac,46140002
34898b0,3c048041
34898b4,c482b7c8
34898b8,4600103e
34898c0,45030005
34898c4,46020001
34898c8,4600000d
34898cc,44040000
34898d0,10000006
34898d4,308400ff
34898d8,4600000d
34898dc,44040000
34898e0,3c058000
34898e4,852025
34898e8,308400ff
34898ec,21600
34898f0,42200
34898f4,441025
34898f8,31c00
34898fc,431025
3489900,344200ff
3489904,8fbf001c
3489908,d7b40020
348990c,3e00008
3489910,27bd0028
3489914,27bdffd8
3489918,afbf0024
348991c,afb20020
3489920,afb1001c
3489924,afb00018
3489928,3c02801c
348992c,344284a0
3489930,90421cda
3489934,24030004
3489938,10430015
348993c,2c430005
3489940,50600006
3489944,2442fffb
3489948,24030002
348994c,50430008
3489950,3c028040
3489954,10000013
3489958,3c028040
348995c,304200fb
3489960,54400010
3489964,3c028040
3489968,10000005
348996c,3c028040
3489970,90500881
3489974,3c028040
3489978,1000000d
348997c,90510882
3489980,90500883
3489984,3c028040
3489988,10000009
348998c,90510884
3489990,3c028040
3489994,90500885
3489998,3c028040
348999c,10000004
34899a0,90510886
34899a4,90500887
34899a8,3c028040
34899ac,90510888
34899b0,2111025
34899b4,1040005b
34899b8,8fbf0024
34899bc,3c128041
34899c0,2406000e
34899c4,8e45cc10
34899c8,c1028f1
34899cc,27a40010
34899d0,2406000c
34899d4,8e45cc10
34899d8,c1028f1
34899dc,27a40014
34899e0,1200000a
34899e4,3c02801c
34899e8,344284a0
34899ec,90431cda
34899f0,318c0
34899f4,3c02800f
34899f8,431021
34899fc,97a30010
3489a00,a4438214
3489a04,93a30012
3489a08,a0438216
3489a0c,1220000a
3489a10,3c02801c
3489a14,344284a0
3489a18,90431cda
3489a1c,318c0
3489a20,3c02800f
3489a24,431021
3489a28,97a30014
3489a2c,a4438218
3489a30,93a30016
3489a34,a043821a
3489a38,12000010
3489a3c,3c02801d
3489a40,3c02801c
3489a44,344284a0
3489a48,97a30010
3489a4c,a4431cf0
3489a50,93a30012
3489a54,a0431cf2
3489a58,97a30010
3489a5c,a4431d04
3489a60,93a30012
3489a64,a0431d06
3489a68,97a30010
3489a6c,a4431d18
3489a70,93a30012
3489a74,a0431d1a
3489a78,3c02801d
3489a7c,3442aa30
3489a80,8c42067c
3489a84,10400027
3489a88,8fbf0024
3489a8c,8c430130
3489a90,10600025
3489a94,8fb20020
3489a98,12000010
3489a9c,24430234
3489aa0,93a40010
3489aa4,44840000
3489aac,46800020
3489ab0,e4400234
3489ab4,93a20011
3489ab8,44820000
3489ac0,46800020
3489ac4,e4600004
3489ac8,93a20012
3489acc,44820000
3489ad4,46800020
3489ad8,e4600008
3489adc,12200011
3489ae0,8fbf0024
3489ae4,93a20014
3489ae8,44820000
3489af0,46800020
3489af4,e4600010
3489af8,93a20015
3489afc,44820000
3489b04,46800020
3489b08,e4600014
3489b0c,93a20016
3489b10,44820000
3489b18,46800020
3489b1c,e4600018
3489b20,8fbf0024
3489b24,8fb20020
3489b28,8fb1001c
3489b2c,8fb00018
3489b30,3e00008
3489b34,27bd0028
3489b38,27bdffe8
3489b3c,afbf0014
3489b40,3c038041
3489b44,8c62cc10
3489b48,24420001
3489b4c,c102479
3489b50,ac62cc10
3489b54,c1024a2
3489b5c,c10250b
3489b64,c102645
3489b6c,8fbf0014
3489b70,3e00008
3489b74,27bd0018
3489b78,27bdffe8
3489b7c,afbf0014
3489b80,801025
3489b84,2c430193
3489b88,10600006
3489b8c,a02025
3489b90,210c0
3489b94,3c03800f
3489b98,34638ff8
3489b9c,10000008
3489ba0,431021
3489ba4,2442fe6e
3489ba8,21080
3489bac,2403fff8
3489bb0,431024
3489bb4,3c038040
3489bb8,246313e4
3489bbc,621021
3489bc0,8c450000
3489bc4,8c460004
3489bc8,3c028000
3489bcc,24420df0
3489bd0,40f809
3489bd4,c53023
3489bd8,8fbf0014
3489bdc,3e00008
3489be0,27bd0018
3489be4,27bdffe8
3489be8,afbf0014
3489bec,801025
3489bf0,a02025
3489bf4,a4450000
3489bf8,c1026de
3489bfc,8c450004
3489c00,8fbf0014
3489c04,3e00008
3489c08,27bd0018
3489c0c,27bdffe8
3489c10,afbf0014
3489c14,afb00010
3489c18,3c028041
3489c1c,2442dc7c
3489c20,24450040
3489c24,94430000
3489c28,1064000b
3489c2c,408025
3489c30,54600006
3489c34,24420008
3489c38,802825
3489c3c,c1026f9
3489c40,402025
3489c44,10000005
3489c48,2001025
3489c4c,5445fff6
3489c50,94430000
3489c54,8025
3489c58,2001025
3489c5c,8fbf0014
3489c60,8fb00010
3489c64,3e00008
3489c68,27bd0018
3489c6c,3c03801c
3489c70,346384a0
3489c74,8c620000
3489c78,8c860004
3489c7c,8c4502d0
3489c80,24a70008
3489c84,ac4702d0
3489c88,3c02db06
3489c8c,24420018
